"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"4489",1564,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4490",1565,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4491",1566,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4492",1567,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4493",1568,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4494",1569,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4495",1570,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4496",1571,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4497",1572,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4498",1573,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4499",1574,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4500",1575,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4501",1576,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4502",1577,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4503",1578,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4504",1579,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4505",1580,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4506",1581,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4507",1582,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4508",1583,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4509",1584,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4510",1585,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4511",1586,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4512",1587,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4513",1588,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4514",1589,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4515",1590,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4516",1591,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4517",1592,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4518",1593,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4519",1594,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4520",1595,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4521",1596,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4522",1597,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4523",1598,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4524",1599,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4525",1600,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4526",1601,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4527",1602,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4528",1603,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4553",1604,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4554",1605,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4555",1606,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4556",1607,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4557",1608,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4558",1609,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4559",1610,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4560",1611,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4561",1612,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4562",1613,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4563",1614,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4564",1615,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4565",1616,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4566",1617,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4567",1618,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4568",1619,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4569",1620,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4570",1621,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4571",1622,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4572",1623,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4573",1624,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4574",1625,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4575",1626,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4576",1627,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4577",1628,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4578",1629,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4579",1630,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4580",1631,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4581",1632,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4582",1633,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4583",1634,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4584",1635,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4585",1636,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4586",1637,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4587",1638,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4588",1639,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4589",1640,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4590",1641,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4591",1642,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4592",1643,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4593",1644,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4594",1645,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4595",1646,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4596",1647,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4597",1648,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4598",1649,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4599",1650,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4600",1651,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4601",1652,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4602",1653,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4603",1654,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4604",1655,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4605",1656,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4606",1657,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4607",1658,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4608",1659,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4609",1660,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4610",1661,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4611",1662,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4613",1663,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4615",1664,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4616",1665,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4617",1666,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4643",1667,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4644",1668,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4645",1669,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4646",1670,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4647",1671,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4648",1672,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4649",1673,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4650",1674,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4651",1675,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4652",1676,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4653",1677,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4654",1678,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4655",1679,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4656",1680,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4657",1681,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4658",1682,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4659",1683,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4660",1684,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4661",1685,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4662",1686,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4663",1687,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4664",1688,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4665",1689,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4666",1690,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4667",1691,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4668",1692,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4669",1693,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4670",1694,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4671",1695,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4672",1696,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4673",1697,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4674",1698,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4675",1699,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4676",1700,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4677",1701,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4678",1702,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4679",1703,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4680",1704,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4681",1705,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4682",1706,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4683",1707,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4684",1708,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4685",1709,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4686",1710,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4687",1711,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4688",1712,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4689",1713,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4690",1714,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4691",1715,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4692",1716,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4693",1717,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4694",1718,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4695",1719,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4696",1720,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4697",1721,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4698",1722,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4699",1723,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4700",1724,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4701",1725,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4732",1726,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4733",1727,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4734",1728,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4735",1729,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4736",1730,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4737",1731,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4738",1732,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4739",1733,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4740",1734,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4741",1735,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4742",1736,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4743",1737,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4744",1738,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4745",1739,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4746",1740,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4747",1741,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4748",1742,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4749",1743,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4750",1744,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4751",1745,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4752",1746,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4753",1747,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4754",1748,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4755",1749,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4756",1750,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4757",1751,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4758",1752,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4759",1753,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4760",1754,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4761",1755,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4762",1756,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4763",1757,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4764",1758,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4765",1759,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4766",1760,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4767",1761,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4768",1762,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4769",1763,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4770",1764,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4771",1765,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4772",1766,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4773",1767,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4774",1768,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4775",1769,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4776",1770,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4777",1771,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4778",1772,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4779",1773,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4780",1774,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4781",1775,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4782",1776,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4783",1777,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4784",1778,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4785",1779,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4786",1780,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4787",1781,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4788",1782,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4789",1783,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4790",1784,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4821",1785,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4822",1786,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4823",1787,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4824",1788,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4825",1789,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4826",1790,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4827",1791,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4828",1792,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4829",1793,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4830",1794,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4831",1795,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4832",1796,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4833",1797,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4834",1798,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4835",1799,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4836",1800,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4837",1801,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4838",1802,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4839",1803,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4840",1804,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4841",1805,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4842",1806,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4843",1807,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4844",1808,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4845",1809,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4846",1810,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4847",1811,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4848",1812,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4849",1813,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4850",1814,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4851",1815,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4852",1816,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4853",1817,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4854",1818,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4855",1819,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4856",1820,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4857",1821,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4858",1822,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4859",1823,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4860",1824,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4861",1825,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4862",1826,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4863",1827,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4864",1828,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4865",1829,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4866",1830,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"4867",1831,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"4868",1832,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4869",1833,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4870",1834,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4871",1835,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4872",1836,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4873",1837,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4874",1838,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4875",1839,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4876",1840,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4877",1841,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4878",1842,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4879",1843,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4880",1844,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4881",1845,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"4910",1846,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4911",1847,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4912",1848,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4913",1849,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4914",1850,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4915",1851,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"4916",1852,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4917",1853,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4918",1854,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4919",1855,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4920",1856,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4921",1857,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4922",1858,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4923",1859,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4924",1860,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4925",1861,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4926",1862,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4927",1863,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"4928",1864,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4929",1865,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4930",1866,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4931",1867,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4932",1868,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4933",1869,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4934",1870,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"4935",1871,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
